[  2%] Built target cmsys
[  3%] Built target cmsysTestsCxx
[  3%] Built target testConsoleBufChild
[  3%] Built target cmsysTestDynload
[  4%] Built target cmsys_c
[  4%] Built target cmsysTestsC
[  5%] Built target cmsysTestProcess
[  5%] Built target cmsysTestSharedForward
[  5%] Built target kwiml_test
[  6%] Built target cmlibrhash
[  8%] Built target cmzlib
[ 23%] Built target cmcurl
[ 23%] Built target curltest
[ 23%] Built target cmexpat
[ 23%] Built target cmbzip2
[ 26%] Built target cmzstd
[ 33%] Built target cmliblzma
[ 45%] Built target cmlibarchive
[ 46%] Built target cmjsoncpp
[ 49%] Built target cmlibuv
[ 53%] Built target cmForm
[ 82%] Built target CMakeLib
[ 83%] Built target CMakeServerLib
[ 86%] Built target CPackLib
[ 86%] Built target cpack
[ 91%] Built target CTestLib
[ 91%] Built target ctest
[ 92%] Built target ccmake
[ 93%] Built target cmake
[ 94%] Built target CMakeLibTests
[ 94%] Built target testEncoding
[ 95%] Built target runcompilecommands
[ 96%] Built target testUVProcessChainHelper
[ 96%] Built target testAffinity
[ 96%] Built target pseudo_purify
[ 96%] Built target pseudo_valgrind
[ 96%] Built target pseudo_BC
[ 97%] Built target memcheck_fail
[ 97%] Built target pseudonl_purify
[ 97%] Built target pseudonl_BC
[ 97%] Built target pseudonl_valgrind
[ 97%] Built target CMakeServerLibTests
[ 98%] Built target pseudo_emulator
[ 98%] Built target exit_code
[ 98%] Built target pseudo_emulator_custom_command
[ 98%] Built target pseudo_iwyu
[ 98%] Built target print_stdin
[ 98%] Built target pseudo_cpplint
[ 98%] Built target pseudo_cppcheck
[ 98%] Built target pseudo_emulator_custom_command_arg
[ 99%] Built target pseudo_tidy
[100%] Built target foo
Install the project...
-- Install configuration: ""
-- Up-to-date: /usr/local/doc/cmake-3.15/cmsys/Copyright.txt
-- Up-to-date: /usr/local/doc/cmake-3.15/cmlibrhash/COPYING
-- Up-to-date: /usr/local/doc/cmake-3.15/cmlibrhash/README
-- Up-to-date: /usr/local/doc/cmake-3.15/cmzlib/Copyright.txt
-- Up-to-date: /usr/local/doc/cmake-3.15/cmcurl/COPYING
-- Up-to-date: /usr/local/doc/cmake-3.15/cmzstd/LICENSE
-- Up-to-date: /usr/local/doc/cmake-3.15/cmliblzma/COPYING
-- Up-to-date: /usr/local/doc/cmake-3.15/cmlibarchive/COPYING
-- Up-to-date: /usr/local/doc/cmake-3.15/cmlibuv/LICENSE
-- Up-to-date: /usr/local/bin/ccmake
-- Up-to-date: /usr/local/bin/cmake
-- Up-to-date: /usr/local/bin/ctest
-- Up-to-date: /usr/local/bin/cpack
-- Up-to-date: /usr/local/share/cmake-3.15/include/cmCPluginAPI.h
-- Up-to-date: /usr/local/doc/cmake-3.15/Copyright.txt
-- Up-to-date: /usr/local/share/cmake-3.15/Help
-- Up-to-date: /usr/local/share/cmake-3.15/Help/prop_gbl
-- Up-to-date: /usr/local/share/cmake-3.15/Help/prop_gbl/CMAKE_C_KNOWN_FEATURES.rst
-- Up-to-date: /usr/local/share/cmake-3.15/Help/prop_gbl/TARGET_SUPPORTS_SHARED_LIBS.rst
-- Up-to-date: /usr/local/share/cmake-3.15/Help/prop_gbl/CMAKE_ROLE.rst
-- Up-to-date: /usr/local/share/cmake-3.15/Help/prop_gbl/IN_TRY_COMPILE.rst
-- Up-to-date: /usr/local/share/cmake-3.15/Help/prop_gbl/FIND_LIBRARY_USE_LIB32_PATHS.rst
